model,variant,hemisphere,season,b
ACCESS-CM2,div1_QG,n,DJF,-0.010261699947734067
ACCESS-CM2,div1_QG,n,JFM,0.0049715841584005716
ACCESS-CM2,div1_QG,n,FMA,-0.008455242224818312
ACCESS-CM2,div1_QG,n,MAM,-0.003190846236458516
ACCESS-CM2,div1_QG,n,AMJ,-0.03886479677837899
ACCESS-CM2,div1_QG,n,MJJ,-0.05102161502311161
ACCESS-CM2,div1_QG,n,JJA,-0.10328020474038946
ACCESS-CM2,div1_QG,n,JAS,-0.08290964685404263
ACCESS-CM2,div1_QG,n,ASO,-0.016631915071881567
ACCESS-CM2,div1_QG,n,SON,0.01694671504304662
ACCESS-CM2,div1_QG,n,OND,0.026458159574747883
ACCESS-CM2,div1_QG,n,NDJ,0.008491481176026858
ACCESS-CM2,div1_QG,s,DJF,0.09880406895271937
ACCESS-CM2,div1_QG,s,JFM,0.07273322760289691
ACCESS-CM2,div1_QG,s,FMA,0.05766601341927685
ACCESS-CM2,div1_QG,s,MAM,0.029824211490041146
ACCESS-CM2,div1_QG,s,AMJ,0.08159995923727197
ACCESS-CM2,div1_QG,s,MJJ,0.13330064800295677
ACCESS-CM2,div1_QG,s,JJA,0.1440631308972858
ACCESS-CM2,div1_QG,s,JAS,0.14471532398480816
ACCESS-CM2,div1_QG,s,ASO,0.13555326158337697
ACCESS-CM2,div1_QG,s,SON,0.13084274905214505
ACCESS-CM2,div1_QG,s,OND,0.12984975236277974
ACCESS-CM2,div1_QG,s,NDJ,0.10565126770460834
ACCESS-CM2,div1_QG_123,n,DJF,0.004861735076505929
ACCESS-CM2,div1_QG_123,n,JFM,0.015245588273539046
ACCESS-CM2,div1_QG_123,n,FMA,0.01394689305631817
ACCESS-CM2,div1_QG_123,n,MAM,0.00795104466787104
ACCESS-CM2,div1_QG_123,n,AMJ,-0.009691856327014643
ACCESS-CM2,div1_QG_123,n,MJJ,-0.02169018637480989
ACCESS-CM2,div1_QG_123,n,JJA,-0.05540310400503488
ACCESS-CM2,div1_QG_123,n,JAS,-0.04857698595762521
ACCESS-CM2,div1_QG_123,n,ASO,-0.011172565999158855
ACCESS-CM2,div1_QG_123,n,SON,0.02215657580160427
ACCESS-CM2,div1_QG_123,n,OND,0.03381372147092659
ACCESS-CM2,div1_QG_123,n,NDJ,0.002854972471042043
ACCESS-CM2,div1_QG_123,s,DJF,-0.015706019331958407
ACCESS-CM2,div1_QG_123,s,JFM,-0.022463602681658618
ACCESS-CM2,div1_QG_123,s,FMA,-0.04243264410057209
ACCESS-CM2,div1_QG_123,s,MAM,-0.09982280525350506
ACCESS-CM2,div1_QG_123,s,AMJ,-0.08868446291783266
ACCESS-CM2,div1_QG_123,s,MJJ,-0.02868595225913851
ACCESS-CM2,div1_QG_123,s,JJA,-0.02940846968307732
ACCESS-CM2,div1_QG_123,s,JAS,-0.03875780840641228
ACCESS-CM2,div1_QG_123,s,ASO,-0.04510807316710315
ACCESS-CM2,div1_QG_123,s,SON,-0.03133913171261879
ACCESS-CM2,div1_QG_123,s,OND,-0.006722948217441389
ACCESS-CM2,div1_QG_123,s,NDJ,-0.01019275795593554
ACCESS-CM2,div1_QG_gt3,n,DJF,-0.01509477003541818
ACCESS-CM2,div1_QG_gt3,n,JFM,-0.010192851560664304
ACCESS-CM2,div1_QG_gt3,n,FMA,-0.022284011515199417
ACCESS-CM2,div1_QG_gt3,n,MAM,-0.010977435165891593
ACCESS-CM2,div1_QG_gt3,n,AMJ,-0.029034315794082458
ACCESS-CM2,div1_QG_gt3,n,MJJ,-0.02938839766490623
ACCESS-CM2,div1_QG_gt3,n,JJA,-0.047938128212917555
ACCESS-CM2,div1_QG_gt3,n,JAS,-0.03441133710107379
ACCESS-CM2,div1_QG_gt3,n,ASO,-0.005551202474322944
ACCESS-CM2,div1_QG_gt3,n,SON,-0.005189012663866343
ACCESS-CM2,div1_QG_gt3,n,OND,-0.0073248660214841905
ACCESS-CM2,div1_QG_gt3,n,NDJ,0.005661381304108394
ACCESS-CM2,div1_QG_gt3,s,DJF,0.11451031670135325
ACCESS-CM2,div1_QG_gt3,s,JFM,0.09519643692614244
ACCESS-CM2,div1_QG_gt3,s,FMA,0.10009910070694078
ACCESS-CM2,div1_QG_gt3,s,MAM,0.12964775971021436
ACCESS-CM2,div1_QG_gt3,s,AMJ,0.17028104984067732
ACCESS-CM2,div1_QG_gt3,s,MJJ,0.16197250282735787
ACCESS-CM2,div1_QG_gt3,s,JJA,0.17346140489370884
ACCESS-CM2,div1_QG_gt3,s,JAS,0.18347313239122043
ACCESS-CM2,div1_QG_gt3,s,ASO,0.1806613347504801
ACCESS-CM2,div1_QG_gt3,s,SON,0.16218188076476378
ACCESS-CM2,div1_QG_gt3,s,OND,0.13657328917945433
ACCESS-CM2,div1_QG_gt3,s,NDJ,0.11584473258082241
ACCESS-ESM1-5,div1_QG,n,DJF,-0.006226213056180672
ACCESS-ESM1-5,div1_QG,n,JFM,-0.004692100194512551
ACCESS-ESM1-5,div1_QG,n,FMA,0.0012503649198407768
ACCESS-ESM1-5,div1_QG,n,MAM,-0.02094812217896489
ACCESS-ESM1-5,div1_QG,n,AMJ,-0.030645848278978798
ACCESS-ESM1-5,div1_QG,n,MJJ,-0.08044689990402977
ACCESS-ESM1-5,div1_QG,n,JJA,-0.09517579308453221
ACCESS-ESM1-5,div1_QG,n,JAS,-0.09218576180683623
ACCESS-ESM1-5,div1_QG,n,ASO,-0.01461533933262959
ACCESS-ESM1-5,div1_QG,n,SON,-0.04250827665583366
ACCESS-ESM1-5,div1_QG,n,OND,-0.042213660872481296
ACCESS-ESM1-5,div1_QG,n,NDJ,-0.08611780241292212
ACCESS-ESM1-5,div1_QG,s,DJF,0.057601392907010183
ACCESS-ESM1-5,div1_QG,s,JFM,0.03193875459097233
ACCESS-ESM1-5,div1_QG,s,FMA,0.014053552673149687
ACCESS-ESM1-5,div1_QG,s,MAM,0.0009868759301040735
ACCESS-ESM1-5,div1_QG,s,AMJ,0.02423511137936181
ACCESS-ESM1-5,div1_QG,s,MJJ,0.05129908835432093
ACCESS-ESM1-5,div1_QG,s,JJA,0.02946348118599251
ACCESS-ESM1-5,div1_QG,s,JAS,0.05194287043941684
ACCESS-ESM1-5,div1_QG,s,ASO,0.06954343340064223
ACCESS-ESM1-5,div1_QG,s,SON,0.08652195399057541
ACCESS-ESM1-5,div1_QG,s,OND,0.07314675425318577
ACCESS-ESM1-5,div1_QG,s,NDJ,0.06614935171967078
ACCESS-ESM1-5,div1_QG_123,n,DJF,0.006106694141986016
ACCESS-ESM1-5,div1_QG_123,n,JFM,0.0019042544981468512
ACCESS-ESM1-5,div1_QG_123,n,FMA,-0.0008406614367078468
ACCESS-ESM1-5,div1_QG_123,n,MAM,-0.004856767298653226
ACCESS-ESM1-5,div1_QG_123,n,AMJ,0.007885819241851326
ACCESS-ESM1-5,div1_QG_123,n,MJJ,-0.014669813716604925
ACCESS-ESM1-5,div1_QG_123,n,JJA,-0.047912587632916545
ACCESS-ESM1-5,div1_QG_123,n,JAS,-0.07346435984058242
ACCESS-ESM1-5,div1_QG_123,n,ASO,-0.028743610596741628
ACCESS-ESM1-5,div1_QG_123,n,SON,-0.01961333537457934
ACCESS-ESM1-5,div1_QG_123,n,OND,-0.030142784023440804
ACCESS-ESM1-5,div1_QG_123,n,NDJ,-0.05817762546840431
ACCESS-ESM1-5,div1_QG_123,s,DJF,-0.02656588152830828
ACCESS-ESM1-5,div1_QG_123,s,JFM,-0.03088145370964649
ACCESS-ESM1-5,div1_QG_123,s,FMA,-0.046450342335219955
ACCESS-ESM1-5,div1_QG_123,s,MAM,-0.08760880793375017
ACCESS-ESM1-5,div1_QG_123,s,AMJ,-0.09899603577203872
ACCESS-ESM1-5,div1_QG_123,s,MJJ,-0.07289113221117291
ACCESS-ESM1-5,div1_QG_123,s,JJA,-0.05193200102436798
ACCESS-ESM1-5,div1_QG_123,s,JAS,-0.0550448577216923
ACCESS-ESM1-5,div1_QG_123,s,ASO,-0.03807502686545042
ACCESS-ESM1-5,div1_QG_123,s,SON,-0.03384223230220653
ACCESS-ESM1-5,div1_QG_123,s,OND,-0.03682398049113214
ACCESS-ESM1-5,div1_QG_123,s,NDJ,-0.030107753519594584
ACCESS-ESM1-5,div1_QG_gt3,n,DJF,-0.012332907198166685
ACCESS-ESM1-5,div1_QG_gt3,n,JFM,-0.006596354692659403
ACCESS-ESM1-5,div1_QG_gt3,n,FMA,0.0020910263565486194
ACCESS-ESM1-5,div1_QG_gt3,n,MAM,-0.01609135488031167
ACCESS-ESM1-5,div1_QG_gt3,n,AMJ,-0.03853166752083013
ACCESS-ESM1-5,div1_QG_gt3,n,MJJ,-0.06577708618742487
ACCESS-ESM1-5,div1_QG_gt3,n,JJA,-0.04726320545161567
ACCESS-ESM1-5,div1_QG_gt3,n,JAS,-0.018721401966253836
ACCESS-ESM1-5,div1_QG_gt3,n,ASO,0.014128271264112015
ACCESS-ESM1-5,div1_QG_gt3,n,SON,-0.022894941281254334
ACCESS-ESM1-5,div1_QG_gt3,n,OND,-0.012070876849040492
ACCESS-ESM1-5,div1_QG_gt3,n,NDJ,-0.02794017694451779
ACCESS-ESM1-5,div1_QG_gt3,s,DJF,0.08416727443531846
ACCESS-ESM1-5,div1_QG_gt3,s,JFM,0.06282020830061884
ACCESS-ESM1-5,div1_QG_gt3,s,FMA,0.060503719675448764
ACCESS-ESM1-5,div1_QG_gt3,s,MAM,0.08859516965420672
ACCESS-ESM1-5,div1_QG_gt3,s,AMJ,0.12323136336844309
ACCESS-ESM1-5,div1_QG_gt3,s,MJJ,0.1241902205654939
ACCESS-ESM1-5,div1_QG_gt3,s,JJA,0.0813954822103605
ACCESS-ESM1-5,div1_QG_gt3,s,JAS,0.10698772816110913
ACCESS-ESM1-5,div1_QG_gt3,s,ASO,0.1076187417030173
ACCESS-ESM1-5,div1_QG_gt3,s,SON,0.12036520184811161
ACCESS-ESM1-5,div1_QG_gt3,s,OND,0.10997073474431789
ACCESS-ESM1-5,div1_QG_gt3,s,NDJ,0.09625710523926535
BCC-CSM2-MR,div1_QG,n,DJF,0.1508981849524615
BCC-CSM2-MR,div1_QG,n,JFM,0.13234390774018326
BCC-CSM2-MR,div1_QG,n,FMA,0.09121959529593943
BCC-CSM2-MR,div1_QG,n,MAM,-0.0020625469746523434
BCC-CSM2-MR,div1_QG,n,AMJ,0.052527352287873315
BCC-CSM2-MR,div1_QG,n,MJJ,-0.03540447135834904
BCC-CSM2-MR,div1_QG,n,JJA,0.00796457906725789
BCC-CSM2-MR,div1_QG,n,JAS,0.03786825361357289
BCC-CSM2-MR,div1_QG,n,ASO,0.025945375050290737
BCC-CSM2-MR,div1_QG,n,SON,0.13259305902163615
BCC-CSM2-MR,div1_QG,n,OND,0.13449488003232826
BCC-CSM2-MR,div1_QG,n,NDJ,0.16213681103751104
BCC-CSM2-MR,div1_QG,s,DJF,0.08872010801950253
BCC-CSM2-MR,div1_QG,s,JFM,0.09094502414098668
BCC-CSM2-MR,div1_QG,s,FMA,0.07993268699087769
BCC-CSM2-MR,div1_QG,s,MAM,0.07484017807826629
BCC-CSM2-MR,div1_QG,s,AMJ,0.06721541864337824
BCC-CSM2-MR,div1_QG,s,MJJ,0.07923015908000972
BCC-CSM2-MR,div1_QG,s,JJA,0.08416443089504275
BCC-CSM2-MR,div1_QG,s,JAS,0.054335477213549144
BCC-CSM2-MR,div1_QG,s,ASO,0.028181429984389095
BCC-CSM2-MR,div1_QG,s,SON,0.07840528400287017
BCC-CSM2-MR,div1_QG,s,OND,0.0999737998963948
BCC-CSM2-MR,div1_QG,s,NDJ,0.09842480736836771
BCC-CSM2-MR,div1_QG_123,n,DJF,0.03297170662934022
BCC-CSM2-MR,div1_QG_123,n,JFM,0.030735707869587098
BCC-CSM2-MR,div1_QG_123,n,FMA,0.007235862326878112
BCC-CSM2-MR,div1_QG_123,n,MAM,-0.06993189669306
BCC-CSM2-MR,div1_QG_123,n,AMJ,-0.05679363663221411
BCC-CSM2-MR,div1_QG_123,n,MJJ,-0.06825849711338662
BCC-CSM2-MR,div1_QG_123,n,JJA,-0.042038907397158806
BCC-CSM2-MR,div1_QG_123,n,JAS,-0.05664221883430551
BCC-CSM2-MR,div1_QG_123,n,ASO,-0.1054682107265108
BCC-CSM2-MR,div1_QG_123,n,SON,-0.0057795886624111645
BCC-CSM2-MR,div1_QG_123,n,OND,0.013102245740517928
BCC-CSM2-MR,div1_QG_123,n,NDJ,0.04359017971921313
BCC-CSM2-MR,div1_QG_123,s,DJF,-0.030145636272878945
BCC-CSM2-MR,div1_QG_123,s,JFM,-0.025943598147535128
BCC-CSM2-MR,div1_QG_123,s,FMA,-0.032032267494602334
BCC-CSM2-MR,div1_QG_123,s,MAM,-0.023503293742374757
BCC-CSM2-MR,div1_QG_123,s,AMJ,-0.012980180232747624
BCC-CSM2-MR,div1_QG_123,s,MJJ,-0.04903954829101176
BCC-CSM2-MR,div1_QG_123,s,JJA,-0.08844633104372307
BCC-CSM2-MR,div1_QG_123,s,JAS,-0.11907803852603006
BCC-CSM2-MR,div1_QG_123,s,ASO,-0.11815240195900656
BCC-CSM2-MR,div1_QG_123,s,SON,-0.03808938506122455
BCC-CSM2-MR,div1_QG_123,s,OND,-0.02416245617285171
BCC-CSM2-MR,div1_QG_123,s,NDJ,-0.02435581742412152
BCC-CSM2-MR,div1_QG_gt3,n,DJF,0.11792647832312124
BCC-CSM2-MR,div1_QG_gt3,n,JFM,0.10160819987059617
BCC-CSM2-MR,div1_QG_gt3,n,FMA,0.08398373296906132
BCC-CSM2-MR,div1_QG_gt3,n,MAM,0.06786934971840765
BCC-CSM2-MR,div1_QG_gt3,n,AMJ,0.10932098892008744
BCC-CSM2-MR,div1_QG_gt3,n,MJJ,0.03285402575503758
BCC-CSM2-MR,div1_QG_gt3,n,JJA,0.05000348646441673
BCC-CSM2-MR,div1_QG_gt3,n,JAS,0.0945104724478784
BCC-CSM2-MR,div1_QG_gt3,n,ASO,0.1314135857768015
BCC-CSM2-MR,div1_QG_gt3,n,SON,0.1383726476840473
BCC-CSM2-MR,div1_QG_gt3,n,OND,0.12139263429181034
BCC-CSM2-MR,div1_QG_gt3,n,NDJ,0.1185466313182979
BCC-CSM2-MR,div1_QG_gt3,s,DJF,0.11886574429238148
BCC-CSM2-MR,div1_QG_gt3,s,JFM,0.11688862228852179
BCC-CSM2-MR,div1_QG_gt3,s,FMA,0.11196495448548001
BCC-CSM2-MR,div1_QG_gt3,s,MAM,0.09834347182064108
BCC-CSM2-MR,div1_QG_gt3,s,AMJ,0.0801955988761259
BCC-CSM2-MR,div1_QG_gt3,s,MJJ,0.12826970737102147
BCC-CSM2-MR,div1_QG_gt3,s,JJA,0.17261076193876584
BCC-CSM2-MR,div1_QG_gt3,s,JAS,0.1734135157395792
BCC-CSM2-MR,div1_QG_gt3,s,ASO,0.14633383194339564
BCC-CSM2-MR,div1_QG_gt3,s,SON,0.11649466906409472
BCC-CSM2-MR,div1_QG_gt3,s,OND,0.1241362560692465
BCC-CSM2-MR,div1_QG_gt3,s,NDJ,0.12278062479248925
CMCC-CM2-HR4,div1_QG,n,DJF,0.1326935590459959
CMCC-CM2-HR4,div1_QG,n,JFM,0.1304219397092707
CMCC-CM2-HR4,div1_QG,n,FMA,0.1479480680124308
CMCC-CM2-HR4,div1_QG,n,MAM,0.11165685629321871
CMCC-CM2-HR4,div1_QG,n,AMJ,0.0891601165899368
CMCC-CM2-HR4,div1_QG,n,MJJ,0.0005662881715317338
CMCC-CM2-HR4,div1_QG,n,JJA,0.027257666932318278
CMCC-CM2-HR4,div1_QG,n,JAS,0.05474038648376964
CMCC-CM2-HR4,div1_QG,n,ASO,0.131849009516374
CMCC-CM2-HR4,div1_QG,n,SON,0.14316870608803173
CMCC-CM2-HR4,div1_QG,n,OND,0.07607524126313754
CMCC-CM2-HR4,div1_QG,n,NDJ,0.13140018675641735
CMCC-CM2-HR4,div1_QG,s,DJF,0.040079084019466214
CMCC-CM2-HR4,div1_QG,s,JFM,0.02024845036142444
CMCC-CM2-HR4,div1_QG,s,FMA,-0.02403225031923505
CMCC-CM2-HR4,div1_QG,s,MAM,-0.0947336731632202
CMCC-CM2-HR4,div1_QG,s,AMJ,-0.03749057621725758
CMCC-CM2-HR4,div1_QG,s,MJJ,0.015162718426099158
CMCC-CM2-HR4,div1_QG,s,JJA,0.027848806961485985
CMCC-CM2-HR4,div1_QG,s,JAS,0.0844622543018527
CMCC-CM2-HR4,div1_QG,s,ASO,0.07723457587658929
CMCC-CM2-HR4,div1_QG,s,SON,0.05201590687778407
CMCC-CM2-HR4,div1_QG,s,OND,0.04221844847343346
CMCC-CM2-HR4,div1_QG,s,NDJ,0.04131580893672982
CMCC-CM2-HR4,div1_QG_123,n,DJF,0.041084505442721145
CMCC-CM2-HR4,div1_QG_123,n,JFM,0.04697819633684835
CMCC-CM2-HR4,div1_QG_123,n,FMA,0.045840837348107934
CMCC-CM2-HR4,div1_QG_123,n,MAM,-0.0033260964044506225
CMCC-CM2-HR4,div1_QG_123,n,AMJ,-0.009645860615640385
CMCC-CM2-HR4,div1_QG_123,n,MJJ,-0.07985293911328604
CMCC-CM2-HR4,div1_QG_123,n,JJA,-0.05553513466341384
CMCC-CM2-HR4,div1_QG_123,n,JAS,0.001470950373151851
CMCC-CM2-HR4,div1_QG_123,n,ASO,0.028094548446841873
CMCC-CM2-HR4,div1_QG_123,n,SON,0.00812817638549101
CMCC-CM2-HR4,div1_QG_123,n,OND,-0.012310978646546712
CMCC-CM2-HR4,div1_QG_123,n,NDJ,0.008179293605771265
CMCC-CM2-HR4,div1_QG_123,s,DJF,-0.037912221072959676
CMCC-CM2-HR4,div1_QG_123,s,JFM,-0.06531170954492439
CMCC-CM2-HR4,div1_QG_123,s,FMA,-0.07436651686173185
CMCC-CM2-HR4,div1_QG_123,s,MAM,-0.11599567155086042
CMCC-CM2-HR4,div1_QG_123,s,AMJ,-0.12943865249918016
CMCC-CM2-HR4,div1_QG_123,s,MJJ,-0.12203758213966497
CMCC-CM2-HR4,div1_QG_123,s,JJA,-0.11132405460118877
CMCC-CM2-HR4,div1_QG_123,s,JAS,-0.04103752837001255
CMCC-CM2-HR4,div1_QG_123,s,ASO,-0.02343696850888773
CMCC-CM2-HR4,div1_QG_123,s,SON,-0.015233466451627488
CMCC-CM2-HR4,div1_QG_123,s,OND,-0.016221938724695104
CMCC-CM2-HR4,div1_QG_123,s,NDJ,-0.02729263249615566
CMCC-CM2-HR4,div1_QG_gt3,n,DJF,0.09160905360327473
CMCC-CM2-HR4,div1_QG_gt3,n,JFM,0.08344374337242237
CMCC-CM2-HR4,div1_QG_gt3,n,FMA,0.10210723066432287
CMCC-CM2-HR4,div1_QG_gt3,n,MAM,0.1149829526976693
CMCC-CM2-HR4,div1_QG_gt3,n,AMJ,0.09880597720557717
CMCC-CM2-HR4,div1_QG_gt3,n,MJJ,0.0804192272848178
CMCC-CM2-HR4,div1_QG_gt3,n,JJA,0.08279280159573207
CMCC-CM2-HR4,div1_QG_gt3,n,JAS,0.05326943611061778
CMCC-CM2-HR4,div1_QG_gt3,n,ASO,0.1037544610695321
CMCC-CM2-HR4,div1_QG_gt3,n,SON,0.1350405297025407
CMCC-CM2-HR4,div1_QG_gt3,n,OND,0.08838621990968427
CMCC-CM2-HR4,div1_QG_gt3,n,NDJ,0.1232208931506461
CMCC-CM2-HR4,div1_QG_gt3,s,DJF,0.07799130509242588
CMCC-CM2-HR4,div1_QG_gt3,s,JFM,0.0855601599063488
CMCC-CM2-HR4,div1_QG_gt3,s,FMA,0.0503342665424968
CMCC-CM2-HR4,div1_QG_gt3,s,MAM,0.021261998387640216
CMCC-CM2-HR4,div1_QG_gt3,s,AMJ,0.09194807628192254
CMCC-CM2-HR4,div1_QG_gt3,s,MJJ,0.13720030056576407
CMCC-CM2-HR4,div1_QG_gt3,s,JJA,0.13917286156267472
CMCC-CM2-HR4,div1_QG_gt3,s,JAS,0.12549978267186523
CMCC-CM2-HR4,div1_QG_gt3,s,ASO,0.10067154438547701
CMCC-CM2-HR4,div1_QG_gt3,s,SON,0.06724937332941157
CMCC-CM2-HR4,div1_QG_gt3,s,OND,0.058440387198128545
CMCC-CM2-HR4,div1_QG_gt3,s,NDJ,0.06860844143288548
CMCC-CM2-SR5,div1_QG,n,DJF,0.13421317056277526
CMCC-CM2-SR5,div1_QG,n,JFM,0.12556948768598863
CMCC-CM2-SR5,div1_QG,n,FMA,0.11386197825637373
CMCC-CM2-SR5,div1_QG,n,MAM,0.09738119441858538
CMCC-CM2-SR5,div1_QG,n,AMJ,0.10162163875717221
CMCC-CM2-SR5,div1_QG,n,MJJ,0.042357912547573505
CMCC-CM2-SR5,div1_QG,n,JJA,-0.025253357983886466
CMCC-CM2-SR5,div1_QG,n,JAS,0.0102900915508253
CMCC-CM2-SR5,div1_QG,n,ASO,0.05162586476337201
CMCC-CM2-SR5,div1_QG,n,SON,-0.019905308739573576
CMCC-CM2-SR5,div1_QG,n,OND,0.119994036142199
CMCC-CM2-SR5,div1_QG,n,NDJ,0.10817981210526131
CMCC-CM2-SR5,div1_QG,s,DJF,0.04299001180765916
CMCC-CM2-SR5,div1_QG,s,JFM,0.013599930725915206
CMCC-CM2-SR5,div1_QG,s,FMA,0.013026028158243835
CMCC-CM2-SR5,div1_QG,s,MAM,0.06522112343062275
CMCC-CM2-SR5,div1_QG,s,AMJ,0.0795201798286189
CMCC-CM2-SR5,div1_QG,s,MJJ,0.09316017930707521
CMCC-CM2-SR5,div1_QG,s,JJA,0.08422965830688985
CMCC-CM2-SR5,div1_QG,s,JAS,0.08656135478760937
CMCC-CM2-SR5,div1_QG,s,ASO,0.08961331811354341
CMCC-CM2-SR5,div1_QG,s,SON,0.07116402529836308
CMCC-CM2-SR5,div1_QG,s,OND,0.08515948297091358
CMCC-CM2-SR5,div1_QG,s,NDJ,0.06262638545579366
CMCC-CM2-SR5,div1_QG_123,n,DJF,0.05450887035350193
CMCC-CM2-SR5,div1_QG_123,n,JFM,0.051627436275409215
CMCC-CM2-SR5,div1_QG_123,n,FMA,0.03484303659438025
CMCC-CM2-SR5,div1_QG_123,n,MAM,-0.0025512860453136632
CMCC-CM2-SR5,div1_QG_123,n,AMJ,-0.04136124060086692
CMCC-CM2-SR5,div1_QG_123,n,MJJ,-0.04441482676144971
CMCC-CM2-SR5,div1_QG_123,n,JJA,-0.08843811801915676
