model,variant,hemisphere,season,b
EC-Earth3-CC,div1_QG_gt3,n,JJA,-0.0085090109374645
EC-Earth3-CC,div1_QG_gt3,n,JAS,0.00018732916741035855
EC-Earth3-CC,div1_QG_gt3,n,ASO,-0.007327141047501839
EC-Earth3-CC,div1_QG_gt3,n,SON,0.030798301623067882
EC-Earth3-CC,div1_QG_gt3,n,OND,0.04451228789288826
EC-Earth3-CC,div1_QG_gt3,n,NDJ,0.03682081805274521
EC-Earth3-CC,div1_QG_gt3,s,DJF,0.01505563038539615
EC-Earth3-CC,div1_QG_gt3,s,JFM,0.022755378126387973
EC-Earth3-CC,div1_QG_gt3,s,FMA,0.04393042916058289
EC-Earth3-CC,div1_QG_gt3,s,MAM,0.046445751682935146
EC-Earth3-CC,div1_QG_gt3,s,AMJ,0.04674327485747017
EC-Earth3-CC,div1_QG_gt3,s,MJJ,0.05585260490232572
EC-Earth3-CC,div1_QG_gt3,s,JJA,0.0240439244260615
EC-Earth3-CC,div1_QG_gt3,s,JAS,0.037074173664513016
EC-Earth3-CC,div1_QG_gt3,s,ASO,0.04204737253190835
EC-Earth3-CC,div1_QG_gt3,s,SON,0.045380200626579784
EC-Earth3-CC,div1_QG_gt3,s,OND,0.02656843845333053
EC-Earth3-CC,div1_QG_gt3,s,NDJ,0.022920837052450547
FGOALS-f3-L,div1_QG,n,DJF,0.09222042591224501
FGOALS-f3-L,div1_QG,n,JFM,0.11838643418288357
FGOALS-f3-L,div1_QG,n,FMA,0.12049202881055333
FGOALS-f3-L,div1_QG,n,MAM,0.11854615905177723
FGOALS-f3-L,div1_QG,n,AMJ,0.11675596565099923
FGOALS-f3-L,div1_QG,n,MJJ,0.057089929416753955
FGOALS-f3-L,div1_QG,n,JJA,0.05864645421673506
FGOALS-f3-L,div1_QG,n,JAS,0.06235132121921938
FGOALS-f3-L,div1_QG,n,ASO,0.06716050883006759
FGOALS-f3-L,div1_QG,n,SON,0.09922146508533071
FGOALS-f3-L,div1_QG,n,OND,0.10277805246610196
FGOALS-f3-L,div1_QG,n,NDJ,0.16102768355026947
FGOALS-f3-L,div1_QG,s,DJF,0.03549890300726964
FGOALS-f3-L,div1_QG,s,JFM,0.037795555880523364
FGOALS-f3-L,div1_QG,s,FMA,0.041940523030978095
FGOALS-f3-L,div1_QG,s,MAM,0.039832710801728184
FGOALS-f3-L,div1_QG,s,AMJ,0.05524226251829869
FGOALS-f3-L,div1_QG,s,MJJ,0.06649377424859401
FGOALS-f3-L,div1_QG,s,JJA,0.08053117599730915
FGOALS-f3-L,div1_QG,s,JAS,0.05429686019989895
FGOALS-f3-L,div1_QG,s,ASO,0.060352539960251486
FGOALS-f3-L,div1_QG,s,SON,0.061960328903161124
FGOALS-f3-L,div1_QG,s,OND,0.06011182657463066
FGOALS-f3-L,div1_QG,s,NDJ,0.053523148701009195
FGOALS-f3-L,div1_QG_123,n,DJF,0.05581126374930938
FGOALS-f3-L,div1_QG_123,n,JFM,0.05294186458037134
FGOALS-f3-L,div1_QG_123,n,FMA,0.02996398293196453
FGOALS-f3-L,div1_QG_123,n,MAM,0.00708115693649531
FGOALS-f3-L,div1_QG_123,n,AMJ,-0.027209546351851858
FGOALS-f3-L,div1_QG_123,n,MJJ,-0.06534847898627931
FGOALS-f3-L,div1_QG_123,n,JJA,-0.034589179594862345
FGOALS-f3-L,div1_QG_123,n,JAS,-0.006524893343064985
FGOALS-f3-L,div1_QG_123,n,ASO,0.002047612066346899
FGOALS-f3-L,div1_QG_123,n,SON,-0.0036842729768985657
FGOALS-f3-L,div1_QG_123,n,OND,-0.001149950676755963
FGOALS-f3-L,div1_QG_123,n,NDJ,0.049546092590149915
FGOALS-f3-L,div1_QG_123,s,DJF,-0.010840479422618413
FGOALS-f3-L,div1_QG_123,s,JFM,-0.0166408224992332
FGOALS-f3-L,div1_QG_123,s,FMA,-0.027675522756345435
FGOALS-f3-L,div1_QG_123,s,MAM,-0.03569932877204605
FGOALS-f3-L,div1_QG_123,s,AMJ,-0.031247779278064006
FGOALS-f3-L,div1_QG_123,s,MJJ,-0.03009215937830885
FGOALS-f3-L,div1_QG_123,s,JJA,-0.033193084624976985
FGOALS-f3-L,div1_QG_123,s,JAS,-0.05143330372245429
FGOALS-f3-L,div1_QG_123,s,ASO,-0.034055082069228325
FGOALS-f3-L,div1_QG_123,s,SON,-0.01603229889389171
FGOALS-f3-L,div1_QG_123,s,OND,-0.004334508404620558
FGOALS-f3-L,div1_QG_123,s,NDJ,0.002145184730573589
FGOALS-f3-L,div1_QG_gt3,n,DJF,0.03640916216293564
FGOALS-f3-L,div1_QG_gt3,n,JFM,0.06544456960251223
FGOALS-f3-L,div1_QG_gt3,n,FMA,0.09052804587858881
FGOALS-f3-L,div1_QG_gt3,n,MAM,0.11146500211528193
FGOALS-f3-L,div1_QG_gt3,n,AMJ,0.14396551200285104
FGOALS-f3-L,div1_QG_gt3,n,MJJ,0.12243840840303326
FGOALS-f3-L,div1_QG_gt3,n,JJA,0.09323563381159738
FGOALS-f3-L,div1_QG_gt3,n,JAS,0.06887621456228435
FGOALS-f3-L,div1_QG_gt3,n,ASO,0.06511289676372069
FGOALS-f3-L,div1_QG_gt3,n,SON,0.1029057380622292
FGOALS-f3-L,div1_QG_gt3,n,OND,0.10392800314285794
FGOALS-f3-L,div1_QG_gt3,n,NDJ,0.11148159096011963
FGOALS-f3-L,div1_QG_gt3,s,DJF,0.04633938242988806
FGOALS-f3-L,div1_QG_gt3,s,JFM,0.05443637837975655
FGOALS-f3-L,div1_QG_gt3,s,FMA,0.06961604578732354
FGOALS-f3-L,div1_QG_gt3,s,MAM,0.07553203957377423
FGOALS-f3-L,div1_QG_gt3,s,AMJ,0.08649004179636267
FGOALS-f3-L,div1_QG_gt3,s,MJJ,0.09658593362690289
FGOALS-f3-L,div1_QG_gt3,s,JJA,0.11372426062228613
FGOALS-f3-L,div1_QG_gt3,s,JAS,0.1057301639223532
FGOALS-f3-L,div1_QG_gt3,s,ASO,0.09440762202947983
FGOALS-f3-L,div1_QG_gt3,s,SON,0.07799262779705284
FGOALS-f3-L,div1_QG_gt3,s,OND,0.06444633497925123
FGOALS-f3-L,div1_QG_gt3,s,NDJ,0.05137796397043561
GFDL-CM4,div1_QG,n,DJF,0.007136183307829606
GFDL-CM4,div1_QG,n,JFM,-0.006816221184117351
GFDL-CM4,div1_QG,n,FMA,-0.027128822994135424
GFDL-CM4,div1_QG,n,MAM,-0.08030509068604785
GFDL-CM4,div1_QG,n,AMJ,0.21482678879115827
GFDL-CM4,div1_QG,n,MJJ,0.21386317411479794
GFDL-CM4,div1_QG,n,JJA,0.19287653352740175
GFDL-CM4,div1_QG,n,JAS,-0.11526953047076426
GFDL-CM4,div1_QG,n,ASO,-0.07434698226170557
GFDL-CM4,div1_QG,n,SON,-0.15551465035952297
GFDL-CM4,div1_QG,n,OND,-0.14375834829078407
GFDL-CM4,div1_QG,n,NDJ,-0.027143530244723876
GFDL-CM4,div1_QG,s,DJF,0.03221951072412137
GFDL-CM4,div1_QG,s,JFM,0.033870048060035504
GFDL-CM4,div1_QG,s,FMA,0.035459803893284125
GFDL-CM4,div1_QG,s,MAM,0.015840098149478725
GFDL-CM4,div1_QG,s,AMJ,-0.05228616758218102
GFDL-CM4,div1_QG,s,MJJ,-0.017799227057348915
GFDL-CM4,div1_QG,s,JJA,0.054891751172135676
GFDL-CM4,div1_QG,s,JAS,0.038986208378216376
GFDL-CM4,div1_QG,s,ASO,0.022649746130782862
GFDL-CM4,div1_QG,s,SON,0.056277744131368074
GFDL-CM4,div1_QG,s,OND,0.0692638400884517
GFDL-CM4,div1_QG,s,NDJ,0.04847039842989907
GFDL-CM4,div1_QG_123,n,DJF,0.004782821240557617
GFDL-CM4,div1_QG_123,n,JFM,-0.02510625522272408
GFDL-CM4,div1_QG_123,n,FMA,-0.04790879719656224
GFDL-CM4,div1_QG_123,n,MAM,-0.039334732378595534
GFDL-CM4,div1_QG_123,n,AMJ,0.009269757454299084
GFDL-CM4,div1_QG_123,n,MJJ,0.05131281889991202
GFDL-CM4,div1_QG_123,n,JJA,0.03539489851548367
GFDL-CM4,div1_QG_123,n,JAS,-0.09144945359780812
GFDL-CM4,div1_QG_123,n,ASO,-0.007142439776520644
GFDL-CM4,div1_QG_123,n,SON,0.008616794597695744
GFDL-CM4,div1_QG_123,n,OND,0.010665675494304206
GFDL-CM4,div1_QG_123,n,NDJ,0.02492335457190057
GFDL-CM4,div1_QG_123,s,DJF,-0.01443764129846075
GFDL-CM4,div1_QG_123,s,JFM,-0.010420905478481079
GFDL-CM4,div1_QG_123,s,FMA,-0.047661709572268535
GFDL-CM4,div1_QG_123,s,MAM,-0.09725187948546764
GFDL-CM4,div1_QG_123,s,AMJ,-0.13626325661669433
GFDL-CM4,div1_QG_123,s,MJJ,-0.07182991817704573
GFDL-CM4,div1_QG_123,s,JJA,-0.014150147062140779
GFDL-CM4,div1_QG_123,s,JAS,-0.08498282305532515
GFDL-CM4,div1_QG_123,s,ASO,-0.15848441827190451
GFDL-CM4,div1_QG_123,s,SON,-0.07953115378681984
GFDL-CM4,div1_QG_123,s,OND,-0.054445943864444166
GFDL-CM4,div1_QG_123,s,NDJ,-0.033641811986198956
GFDL-CM4,div1_QG_gt3,n,DJF,0.0023533620672719965
GFDL-CM4,div1_QG_gt3,n,JFM,0.018290034038606746
GFDL-CM4,div1_QG_gt3,n,FMA,0.020779974202426804
GFDL-CM4,div1_QG_gt3,n,MAM,-0.04097035830745232
GFDL-CM4,div1_QG_gt3,n,AMJ,0.2059044039783324
GFDL-CM4,div1_QG_gt3,n,MJJ,0.16253208477813563
GFDL-CM4,div1_QG_gt3,n,JJA,0.1574816350119181
GFDL-CM4,div1_QG_gt3,n,JAS,-0.023820076872956127
GFDL-CM4,div1_QG_gt3,n,ASO,-0.06720454248518493
GFDL-CM4,div1_QG_gt3,n,SON,-0.16413144495721868
GFDL-CM4,div1_QG_gt3,n,OND,-0.1544240237850882
GFDL-CM4,div1_QG_gt3,n,NDJ,-0.05206688481662444
GFDL-CM4,div1_QG_gt3,s,DJF,0.04665383507439509
GFDL-CM4,div1_QG_gt3,s,JFM,0.04428635455413084
GFDL-CM4,div1_QG_gt3,s,FMA,0.08312151346555267
GFDL-CM4,div1_QG_gt3,s,MAM,0.11309197763494638
GFDL-CM4,div1_QG_gt3,s,AMJ,0.08397708903451333
GFDL-CM4,div1_QG_gt3,s,MJJ,0.054030691119696855
GFDL-CM4,div1_QG_gt3,s,JJA,0.06904189823427648
GFDL-CM4,div1_QG_gt3,s,JAS,0.12396903143354152
GFDL-CM4,div1_QG_gt3,s,ASO,0.18113416440268737
GFDL-CM4,div1_QG_gt3,s,SON,0.1358088979181879
GFDL-CM4,div1_QG_gt3,s,OND,0.12370978395289589
GFDL-CM4,div1_QG_gt3,s,NDJ,0.08211221041609804
GFDL-ESM4,div1_QG,n,DJF,-0.028267553944665375
GFDL-ESM4,div1_QG,n,JFM,-0.013290463711065393
GFDL-ESM4,div1_QG,n,FMA,-0.03476880016797546
GFDL-ESM4,div1_QG,n,MAM,-0.06292594694899813
GFDL-ESM4,div1_QG,n,AMJ,-0.10427075661246661
GFDL-ESM4,div1_QG,n,MJJ,0.322685943111346
GFDL-ESM4,div1_QG,n,JJA,-0.10458990548571209
GFDL-ESM4,div1_QG,n,JAS,0.09196629709547768
GFDL-ESM4,div1_QG,n,ASO,-0.02143330726662884
GFDL-ESM4,div1_QG,n,SON,-0.042975591883511445
GFDL-ESM4,div1_QG,n,OND,-0.04134757681436433
GFDL-ESM4,div1_QG,n,NDJ,-0.007250026410243141
GFDL-ESM4,div1_QG,s,DJF,0.03246728192070152
GFDL-ESM4,div1_QG,s,JFM,0.009114842836725378
GFDL-ESM4,div1_QG,s,FMA,-0.007454474217991969
GFDL-ESM4,div1_QG,s,MAM,0.0477712194277693
GFDL-ESM4,div1_QG,s,AMJ,0.06636111299629682
GFDL-ESM4,div1_QG,s,MJJ,0.00284245980828131
GFDL-ESM4,div1_QG,s,JJA,-0.03469569717000144
GFDL-ESM4,div1_QG,s,JAS,0.0587983185894715
GFDL-ESM4,div1_QG,s,ASO,0.07905852080778389
GFDL-ESM4,div1_QG,s,SON,0.09628384074650098
GFDL-ESM4,div1_QG,s,OND,0.0841783158695119
GFDL-ESM4,div1_QG,s,NDJ,0.06467385935074185
GFDL-ESM4,div1_QG_123,n,DJF,-0.033119207282125564
GFDL-ESM4,div1_QG_123,n,JFM,-0.014198587760957523
GFDL-ESM4,div1_QG_123,n,FMA,-0.017048261494046167
GFDL-ESM4,div1_QG_123,n,MAM,-0.02930923558916978
GFDL-ESM4,div1_QG_123,n,AMJ,-0.037245133837043656
GFDL-ESM4,div1_QG_123,n,MJJ,-1.273746394483531
GFDL-ESM4,div1_QG_123,n,JJA,-0.7257737408542022
GFDL-ESM4,div1_QG_123,n,JAS,-0.4226273647570852
GFDL-ESM4,div1_QG_123,n,ASO,0.011755625083741074
GFDL-ESM4,div1_QG_123,n,SON,-0.043726194516275296
GFDL-ESM4,div1_QG_123,n,OND,-0.04365325857286554
GFDL-ESM4,div1_QG_123,n,NDJ,-0.03397593919399798
GFDL-ESM4,div1_QG_123,s,DJF,-0.04821169500582713
GFDL-ESM4,div1_QG_123,s,JFM,-0.06400954767530251
GFDL-ESM4,div1_QG_123,s,FMA,-0.07448101147943087
GFDL-ESM4,div1_QG_123,s,MAM,-0.02417496121089271
GFDL-ESM4,div1_QG_123,s,AMJ,-0.027020088402941574
GFDL-ESM4,div1_QG_123,s,MJJ,-0.06999400459877218
GFDL-ESM4,div1_QG_123,s,JJA,-0.06932601396443201
GFDL-ESM4,div1_QG_123,s,JAS,-0.09378763780050414
GFDL-ESM4,div1_QG_123,s,ASO,-0.060796566843103604
GFDL-ESM4,div1_QG_123,s,SON,-0.030920364691545837
GFDL-ESM4,div1_QG_123,s,OND,-0.008204199333061438
GFDL-ESM4,div1_QG_123,s,NDJ,-0.021748259506830212
GFDL-ESM4,div1_QG_gt3,n,DJF,0.004851653337460189
GFDL-ESM4,div1_QG_gt3,n,JFM,0.0009081240498921343
GFDL-ESM4,div1_QG_gt3,n,FMA,-0.017720538673929285
GFDL-ESM4,div1_QG_gt3,n,MAM,-0.03361671135982832
GFDL-ESM4,div1_QG_gt3,n,AMJ,-0.06703123476958128
GFDL-ESM4,div1_QG_gt3,n,MJJ,1.5964323375948766
GFDL-ESM4,div1_QG_gt3,n,JJA,0.6211838353684904
GFDL-ESM4,div1_QG_gt3,n,JAS,0.5156121370543496
GFDL-ESM4,div1_QG_gt3,n,ASO,-0.033188932350369904
GFDL-ESM4,div1_QG_gt3,n,SON,0.0007506026327638634
GFDL-ESM4,div1_QG_gt3,n,OND,0.0023056817585012154
GFDL-ESM4,div1_QG_gt3,n,NDJ,0.026725912783754836
GFDL-ESM4,div1_QG_gt3,s,DJF,0.08068991662088712
GFDL-ESM4,div1_QG_gt3,s,JFM,0.07312121821695793
GFDL-ESM4,div1_QG_gt3,s,FMA,0.06698789639077406
GFDL-ESM4,div1_QG_gt3,s,MAM,0.071946180638662
GFDL-ESM4,div1_QG_gt3,s,AMJ,0.09338120139923842
GFDL-ESM4,div1_QG_gt3,s,MJJ,0.07283646440705346
GFDL-ESM4,div1_QG_gt3,s,JJA,0.03463031679443056
GFDL-ESM4,div1_QG_gt3,s,JAS,0.15258595638997563
GFDL-ESM4,div1_QG_gt3,s,ASO,0.1398550876508875
GFDL-ESM4,div1_QG_gt3,s,SON,0.12718872473152723
GFDL-ESM4,div1_QG_gt3,s,OND,0.09239142231493293
GFDL-ESM4,div1_QG_gt3,s,NDJ,0.08644037770724979
GISS-E2-1-G,div1_QG,n,DJF,0.012999540031848566
GISS-E2-1-G,div1_QG,n,JFM,0.03431506006277859
GISS-E2-1-G,div1_QG,n,FMA,0.1220396740572475
GISS-E2-1-G,div1_QG,n,MAM,0.1234961913290934
GISS-E2-1-G,div1_QG,n,AMJ,0.16124756048208855
GISS-E2-1-G,div1_QG,n,MJJ,0.08976416165382269
GISS-E2-1-G,div1_QG,n,JJA,-0.016148262933482774
GISS-E2-1-G,div1_QG,n,JAS,-0.06424692769092004
GISS-E2-1-G,div1_QG,n,ASO,0.07163448820317878
GISS-E2-1-G,div1_QG,n,SON,0.16174012616090924
GISS-E2-1-G,div1_QG,n,OND,0.12746692930917985
GISS-E2-1-G,div1_QG,n,NDJ,0.07348118329126559
GISS-E2-1-G,div1_QG,s,DJF,0.06925506164047053
GISS-E2-1-G,div1_QG,s,JFM,0.06694443221259748
GISS-E2-1-G,div1_QG,s,FMA,0.02136584409731894
GISS-E2-1-G,div1_QG,s,MAM,0.0435584067277562
GISS-E2-1-G,div1_QG,s,AMJ,0.009630000440810247
GISS-E2-1-G,div1_QG,s,MJJ,0.07458480555249974
GISS-E2-1-G,div1_QG,s,JJA,0.08731232032170504
GISS-E2-1-G,div1_QG,s,JAS,0.09428852683277454
GISS-E2-1-G,div1_QG,s,ASO,0.07045352964916723
GISS-E2-1-G,div1_QG,s,SON,0.08331879694070746
GISS-E2-1-G,div1_QG,s,OND,0.07592182303596993
GISS-E2-1-G,div1_QG,s,NDJ,0.07551894940648951
GISS-E2-1-G,div1_QG_123,n,DJF,-0.015191948358107794
GISS-E2-1-G,div1_QG_123,n,JFM,-0.0562990196724074
GISS-E2-1-G,div1_QG_123,n,FMA,-0.009441945373952425
GISS-E2-1-G,div1_QG_123,n,MAM,-0.008936970055722214
GISS-E2-1-G,div1_QG_123,n,AMJ,-0.0071015340902568095
GISS-E2-1-G,div1_QG_123,n,MJJ,0.014685718583279456
GISS-E2-1-G,div1_QG_123,n,JJA,-0.09680508363694199
GISS-E2-1-G,div1_QG_123,n,JAS,-0.10695001219741877
GISS-E2-1-G,div1_QG_123,n,ASO,-0.0705008431089998
GISS-E2-1-G,div1_QG_123,n,SON,-0.0430114767205491
GISS-E2-1-G,div1_QG_123,n,OND,-0.07058230693556623
GISS-E2-1-G,div1_QG_123,n,NDJ,-0.04353687393638287
GISS-E2-1-G,div1_QG_123,s,DJF,-0.008864548418550345
GISS-E2-1-G,div1_QG_123,s,JFM,-0.006549012063743998
GISS-E2-1-G,div1_QG_123,s,FMA,-0.020295926923945953
GISS-E2-1-G,div1_QG_123,s,MAM,-0.024659828978885336
GISS-E2-1-G,div1_QG_123,s,AMJ,-0.045860490097816
GISS-E2-1-G,div1_QG_123,s,MJJ,-0.022695660156337328
GISS-E2-1-G,div1_QG_123,s,JJA,-0.005663086568215596
GISS-E2-1-G,div1_QG_123,s,JAS,0.010387689356786897
GISS-E2-1-G,div1_QG_123,s,ASO,0.014499052391313551
GISS-E2-1-G,div1_QG_123,s,SON,0.01524572720183939
GISS-E2-1-G,div1_QG_123,s,OND,0.003285642969259703
GISS-E2-1-G,div1_QG_123,s,NDJ,-0.005339421071239119
GISS-E2-1-G,div1_QG_gt3,n,DJF,0.028297584892783813
GISS-E2-1-G,div1_QG_gt3,n,JFM,0.09066005724759568
GISS-E2-1-G,div1_QG_gt3,n,FMA,0.1315495171199468
GISS-E2-1-G,div1_QG_gt3,n,MAM,0.13244251323143114
GISS-E2-1-G,div1_QG_gt3,n,AMJ,0.16826052420417653
GISS-E2-1-G,div1_QG_gt3,n,MJJ,0.07501237940772572
GISS-E2-1-G,div1_QG_gt3,n,JJA,0.0807141077075426
GISS-E2-1-G,div1_QG_gt3,n,JAS,0.04249253658479526
GISS-E2-1-G,div1_QG_gt3,n,ASO,0.1418207820460236
GISS-E2-1-G,div1_QG_gt3,n,SON,0.20457143915933731
GISS-E2-1-G,div1_QG_gt3,n,OND,0.19809633512765729
GISS-E2-1-G,div1_QG_gt3,n,NDJ,0.117133035327184
GISS-E2-1-G,div1_QG_gt3,s,DJF,0.07806493899352396
GISS-E2-1-G,div1_QG_gt3,s,JFM,0.07349996101094136
GISS-E2-1-G,div1_QG_gt3,s,FMA,0.04162663852851681
GISS-E2-1-G,div1_QG_gt3,s,MAM,0.06821657450187928
GISS-E2-1-G,div1_QG_gt3,s,AMJ,0.05560664859831339
GISS-E2-1-G,div1_QG_gt3,s,MJJ,0.09740332201264257
GISS-E2-1-G,div1_QG_gt3,s,JJA,0.09303832214738297
GISS-E2-1-G,div1_QG_gt3,s,JAS,0.08392392653524723
GISS-E2-1-G,div1_QG_gt3,s,ASO,0.055873832048057265
GISS-E2-1-G,div1_QG_gt3,s,SON,0.06798383112849764
GISS-E2-1-G,div1_QG_gt3,s,OND,0.07257160553395237
GISS-E2-1-G,div1_QG_gt3,s,NDJ,0.08082593947161616
HadGEM3-GC31-LL,div1_QG,n,DJF,-0.013887803403902598
HadGEM3-GC31-LL,div1_QG,n,JFM,-0.0034579829862286327
HadGEM3-GC31-LL,div1_QG,n,FMA,-0.008709652693485222
HadGEM3-GC31-LL,div1_QG,n,MAM,-0.024489134139080798
HadGEM3-GC31-LL,div1_QG,n,AMJ,-0.10376841094415383
HadGEM3-GC31-LL,div1_QG,n,MJJ,-0.2561639562479107
HadGEM3-GC31-LL,div1_QG,n,JJA,-0.3292369163326898
HadGEM3-GC31-LL,div1_QG,n,JAS,-0.2481905246695312
HadGEM3-GC31-LL,div1_QG,n,ASO,-0.06940577136517502
HadGEM3-GC31-LL,div1_QG,n,SON,-0.06525976244044487
HadGEM3-GC31-LL,div1_QG,n,OND,-0.05186002677480027
HadGEM3-GC31-LL,div1_QG,n,NDJ,-0.01106526358991994
HadGEM3-GC31-LL,div1_QG,s,DJF,0.06429542926263782
HadGEM3-GC31-LL,div1_QG,s,JFM,0.03890402662045121
HadGEM3-GC31-LL,div1_QG,s,FMA,0.02103229240624117
HadGEM3-GC31-LL,div1_QG,s,MAM,0.020483909961014343
HadGEM3-GC31-LL,div1_QG,s,AMJ,0.04920739999409848
HadGEM3-GC31-LL,div1_QG,s,MJJ,0.06373052140559626
HadGEM3-GC31-LL,div1_QG,s,JJA,0.06068576087111191
HadGEM3-GC31-LL,div1_QG,s,JAS,0.03965244608721002
HadGEM3-GC31-LL,div1_QG,s,ASO,0.11308761523147888
HadGEM3-GC31-LL,div1_QG,s,SON,0.13302792912496864
